"sep=,"
date,temperature,temperature_min,temperature_max,precipitation,snowfall,snowdepth,winddirection,windspeed,peakgust,sunshine,pressure
2018-10-01,12.8,8.6,15.9,0,,,330,11.4,39,,1017.3
2018-10-02,8.9,3.9,11.4,0,,0,200,13,41,,1023.2
2018-10-03,15.8,7.1,17.9,0,,0,236,11.3,33,,1024.8
2018-10-04,13,3,19.5,0,,0,129,3.3,14,,1027.5
2018-10-05,14.7,4.1,21.7,0,,0,221,5,20,,1020.7
2018-10-06,18.3,6.3,22.9,0,,0,150,7.2,29,,1012.3
2018-10-07,16.3,7.9,20.9,0,,0,255,9.8,36,,1014.5
2018-10-08,15.2,7.7,21.4,0,,0,274,6.4,19,,1020.9
2018-10-09,16,,,,,,,,,,
2018-10-10,17.4,7.3,24,0,,0,215,6.4,32,,1017.7
2018-10-11,16.1,7.1,20.4,0,,0,193,5.8,20,,1014.6
2018-10-12,20.6,13.8,26.3,0,,0,151,8.8,28,,1021
2018-10-13,21.4,8.4,27.2,0,,0,115,3.8,18,,1020.6
2018-10-14,20,8,26.6,0,,0,182,4.6,25,,1013.1
2018-10-15,17.8,8.7,24.9,0,,0,185,5,18,,1013.5
2018-10-16,16.2,5.6,24.9,0,,0,154,3.5,18,,1018.1
2018-10-17,15.9,6.7,21.6,0,,0,178,4.3,14,,1018.9
2018-10-18,16.6,,,,,,,,,,
2018-10-19,14.9,8.5,19.6,0,,0,277,7.9,18,,1022.8
2018-10-20,15.1,7.8,18.2,0,,0,229,6.6,23,,1027.8
2018-10-21,13,3.4,17.6,0,,0,232,5.3,19,,1028.5
2018-10-22,11.1,4.2,16.5,0,,0,311,8.8,33,,1029.1
2018-10-23,10.9,2,14.3,0,,0,204,8.8,32,,1028.1
2018-10-24,13.7,11.6,15.3,0.2,,0,238,13.6,38,,1023.6
2018-10-25,14.3,12.3,16,0.5,,0,232,9.8,27,,1020.3
2018-10-26,11.6,8.2,12.9,0,,0,217,11,35,,1011.7
2018-10-27,8.9,7,10.6,2.4,,0,177,7.3,31,,1008.9
2018-10-28,6.3,5.2,7,0.8,,0,138,15.1,37,,1009.4
2018-10-29,6.5,5.6,7.4,0,,0,108,12.3,35,,1000
2018-10-30,6.9,5.7,7.7,2.8,,0,210,22.4,56,,996.6
2018-10-31,7.6,0.6,11.5,0,,0,240,6.2,19,,1014.6
2018-11-01,7.8,1.5,11.4,0.1,,0,172,6.2,25,,1013.1
2018-11-02,11,5.5,14.5,0,,0,237,8.2,27,,1022.5
2018-11-03,10.2,5.1,13.9,0,,0,251,8.6,21,,1026.9
2018-11-04,12.1,9.2,13,0,,0,169,5.2,20,,1017.1
2018-11-05,11.1,6.8,14.3,0,,0,166,4.3,14,,1009.8
2018-11-06,8.2,4.7,10.8,0.1,,0,173,6.7,27,,1009.1
2018-11-07,11.9,3.8,16.9,0.6,,0,196,6,18,,1012.4
2018-11-08,12.7,10.4,14.1,0,,0,153,6.8,20,,1020.2
2018-11-09,11.2,5.7,15.5,0,,0,173,5.7,20,,1015.6
2018-11-10,12.2,9,14.6,1.9,,0,183,9.8,28,,1009.3
2018-11-11,14.2,10.2,16.7,7,,0,182,12.8,39,,1011.7
2018-11-12,15.4,11.9,16.7,0,,0,175,9.4,26,,1016.5
2018-11-13,12.1,7,13.8,7.8,,0,196,10.2,32,,1026.3
2018-11-14,6.1,2.4,7,0,,0,218,4.8,16,,1030.4
2018-11-15,6.7,5.8,6.9,0,,0,80,6.2,14,,1028.3
2018-11-16,7.7,3.5,11.6,0,,0,100,6,24,,1029
2018-11-17,6,1.2,11.1,0,,0,103,12.4,35,,1028.8
2018-11-18,5.6,0.4,9.2,0,,0,174,11.1,26,,1025.4
2018-11-19,3.7,,,,,,,,,,
2018-11-20,4.3,1.5,5.4,0,,0,86,10.3,37,,1008.5
2018-11-21,2.3,-1.8,3.9,0,,0,132,6.1,21,,1015.7
2018-11-22,3.2,-1.7,5,0,,0,188,6.4,15,,1020.7
2018-11-23,2.2,-3.9,6.5,0,,0,250,4.2,12,,1019.1
2018-11-24,7.4,0.5,8.7,1.2,,0,206,8.7,30,,1013.2
2018-11-25,7.9,4.4,8.8,0,,0,170,6.3,17,,1009.6
2018-11-26,6.5,4.5,7.5,1.3,,0,150,7.9,23,,1009.3
2018-11-27,4.3,3.1,4.5,0,,0,293,6.7,18,,1019.4
2018-11-28,4.4,-0.9,6.5,0.2,,0,158,7.3,25,,1023.9
2018-11-29,5.7,2.9,7.1,0.5,,0,213,5,18,,1019.3
2018-11-30,6.7,4,7.6,3.9,,0,170,8.7,22,,1015.5
2018-12-01,8.6,5.2,10,0,,0,173,11,30,,1016.6
2018-12-02,10.8,7.8,12.2,8.6,,0,187,16.5,41,,1007
2018-12-03,12,10.7,12.5,50.6,,0,205,14.3,39,,1005.5
2018-12-04,7.9,2.2,11.4,3.9,,0,234,10.7,35,,1019.1
2018-12-05,5.1,1.2,7.5,0,,0,279,3.9,9,,1024.9
2018-12-06,10.4,4.5,11.8,1.3,,0,171,10.1,23,,1019.5
2018-12-07,12.1,9.3,12.7,0,,0,205,20.5,53,,1012.8
2018-12-08,8.1,6.9,8.8,1,,0,215,23.1,51,,1010.4
2018-12-09,9.1,7.4,11,1.9,,0,250,24.5,63,,1004.9
2018-12-10,6.6,4.2,7.7,0.4,,0,280,15.6,54,,1021.2
2018-12-11,4.1,2.1,5.9,0,,0,255,10.9,30,,1024.2
2018-12-12,3.4,1,4.8,0,,0,167,7.2,22,,1024.2
2018-12-13,1.6,-0.5,2.4,0,,0,82,11.1,40,,1019.6
2018-12-14,1.4,0.7,1.3,0,,0,72,9,25,,1021.7
2018-12-15,1.2,-0.9,1.3,0,,0,130,8,26,,1024.9
